name,salary_min,salary_max,currency,link,site_name,city,company
BI Engineer (Tableau),250000,,руб.,,https://hh.ru/,"Москва, Белорусская",inDriver
Data Engineer,230000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Senior Data Engineer,4000,,EUR,,https://hh.ru/,Москва,Juro
Data Engineer,,,,,https://hh.ru/,Москва,ООО Таймпэд
Data Engineer (Senior),350000,500000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data engineer (удаленно),,,,,https://hh.ru/,Москва,Билайн: ИТ и Digital
Data Engineer/ Аналитик данных (Big data),,,,,https://hh.ru/,Москва,Банк ВТБ (ПАО)
"Deep learning developer / Data scientist, remote",400000,,руб.,,https://hh.ru/,Москва,Docet TI
Data engineer (Middle/Senior),180000,,руб.,,https://hh.ru/,Москва,ООО Ок Софт
Ведущий Python-разработчик (Senior/TechLead Python Developer),400000,,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Инженер Data-Science,120000,,руб.,,https://hh.ru/,Москва,ООО Нейрометрика
Data Scientist,250000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Data Engineer (Middle),170000,350000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data engineer,,,,,https://hh.ru/,Москва,Mediascope
Data Engineering Intern,,,,,https://hh.ru/,"Москва, Белорусская",Publicis Groupe
Data Engineer / Разработчик,,,,,https://hh.ru/,Москва,X5foodtech
Data Engineer,,,,,https://hh.ru/,"Москва, Автозаводская",МойСклад
Data Engineer,2500,,EUR,,https://hh.ru/,Москва,Bambini Fashion
Data Engineer (Big data),,,,,https://hh.ru/,Москва,Банк ВТБ (ПАО)
DataOps Engineer в Data Platform,,,,,https://hh.ru/,Москва,Леруа Мерлен. Центральный офис
Data Engineer (Perception Self driving),,,,,https://hh.ru/,Москва,SberAutoTech
Data Engineer,,,,,https://hh.ru/,Москва,Plarium
Data Engineer / Дата инженер,,,,,https://hh.ru/,Москва,ЧУ ДО Московская школа программистов
Data Engineer,,,,,https://hh.ru/,Москва,COMTEK Inc.
Инженер данных / Data engineer (Домен Платежи),,,,,https://hh.ru/,Москва,Леруа Мерлен. Центральный офис
Data Engineer (GameDev),200000,,руб.,,https://hh.ru/,"Москва, Автозаводская",AppQuantum
Data Engineer (Python),,,,,https://hh.ru/,"Москва, Новокузнецкая",Detego
Data / ML Engineer,,,,,https://hh.ru/,"Москва, Аэропорт","Компания «СПОРТМАСТЕР», SM Lab"
Data Engineer - Sales Home,,,,,https://hh.ru/,"Москва, Новокузнецкая и еще 2 ",Deutsche Bank Technology Center
Data Engineer (сопровождение CRM системы),,,,,https://hh.ru/,"Москва, Марьина Роща и еще 1 ",Mediascope
Data engineer,,,,,https://hh.ru/,Москва,Badoo
Data Engineer,,,,,https://hh.ru/,Москва,Playrix
Data Engineer,,,,,https://hh.ru/,Москва,WILDBERRIES
Data Engineer (AI Driving Data),,,,,https://hh.ru/,Москва,SberAutoTech
"Machine Learning Engineer (ML, Infrastructure)",3000,,EUR,,https://hh.ru/,Москва,Greenscreens.AI
Дата-сайентист / Data Scientist [Computer Vision],,,,,https://hh.ru/,"Москва, Октябрьское поле",ООО ГридПоинт Дайнамикс
Data Engineer,,,,,https://hh.ru/,Москва,NXP Semiconductors
Data engineer/Python developer,,,,,https://hh.ru/,Москва,Юрент
Data Engineer / Дата инженер / Инженер данных,90000,150000,руб.,,https://hh.ru/,"Москва, Павелецкая и еще 2 ",НАО Тринити Ивентс
Senior Software Engineer API,6000,10000,USD,,https://hh.ru/,Москва,Top Remote Talent
Data engineer / инженер данных,,,,,https://hh.ru/,"Москва, Белорусская",ИВ РОШЕ
Data Scientist (команда Поиска),,,,,https://hh.ru/,"Москва, Алексеевская",ООО HeadHunter::Analytics/Data Science
Junior Data Engineer (Python),150000,190000,руб.,,https://hh.ru/,"Москва, Выставочная и еще 2 ",DataFork
Data engineer/ Инженер по данным (удаленно),200000,,руб.,,https://hh.ru/,Москва,билайн
Junior Data Engineer,150000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Data Engineer,4000,8000,USD,,https://hh.ru/,Москва,Top Remote Talent
Data Engineer,300000,370000,руб.,,https://hh.ru/,Москва,Playkot
Data scientist,300000,,руб.,,https://hh.ru/,Москва,Астор
Разработчик-аналитик (Data Engineer),,600000,руб.,,https://hh.ru/,Москва,Wanted
Data Engineer,200000,300000,руб.,,https://hh.ru/,"Москва, Курская и еще 2 ",Whalemap
Data Engineer,150000,250000,руб.,,https://hh.ru/,"Москва, Деловой центр",Кварта
Data Scientist (middle or senior),,500000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data Engineer,150000,300000,руб.,,https://hh.ru/,Москва,Divian
Data analyst,175000,,руб.,,https://hh.ru/,Москва,Эквид
Data Engineer,,,,,https://hh.ru/,Москва,ООО Мастер Деливери
Data Scientist,,320000,руб.,,https://hh.ru/,Москва,Точка
Junior+ Data Engineer,100000,120000,руб.,,https://hh.ru/,Москва,HASH CIB
BI Engineer (Tableau),250000,,руб.,,https://hh.ru/,"Москва, Белорусская",inDriver
Data Engineer,230000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Senior Data Engineer,4000,,EUR,,https://hh.ru/,Москва,Juro
Data Engineer,,,,,https://hh.ru/,Москва,ООО Таймпэд
Data Engineer (Senior),350000,500000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data engineer (удаленно),,,,,https://hh.ru/,Москва,Билайн: ИТ и Digital
Data Engineer/ Аналитик данных (Big data),,,,,https://hh.ru/,Москва,Банк ВТБ (ПАО)
"Deep learning developer / Data scientist, remote",400000,,руб.,,https://hh.ru/,Москва,Docet TI
Data engineer (Middle/Senior),180000,,руб.,,https://hh.ru/,Москва,ООО Ок Софт
Ведущий Python-разработчик (Senior/TechLead Python Developer),400000,,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Инженер Data-Science,120000,,руб.,,https://hh.ru/,Москва,ООО Нейрометрика
Data Scientist,250000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Data Engineer (Middle),170000,350000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data engineer,,,,,https://hh.ru/,Москва,Mediascope
Data Engineering Intern,,,,,https://hh.ru/,"Москва, Белорусская",Publicis Groupe
Data Engineer / Разработчик,,,,,https://hh.ru/,Москва,X5foodtech
Data Engineer,,,,,https://hh.ru/,"Москва, Автозаводская",МойСклад
Data Engineer,2500,,EUR,,https://hh.ru/,Москва,Bambini Fashion
Data Engineer (Big data),,,,,https://hh.ru/,Москва,Банк ВТБ (ПАО)
DataOps Engineer в Data Platform,,,,,https://hh.ru/,Москва,Леруа Мерлен. Центральный офис
Data Engineer (Perception Self driving),,,,,https://hh.ru/,Москва,SberAutoTech
Data Engineer,,,,,https://hh.ru/,Москва,Plarium
Data Engineer / Дата инженер,,,,,https://hh.ru/,Москва,ЧУ ДО Московская школа программистов
Data Engineer,,,,,https://hh.ru/,Москва,COMTEK Inc.
Инженер данных / Data engineer (Домен Платежи),,,,,https://hh.ru/,Москва,Леруа Мерлен. Центральный офис
Data Engineer (GameDev),200000,,руб.,,https://hh.ru/,"Москва, Автозаводская",AppQuantum
Data Engineer (Python),,,,,https://hh.ru/,"Москва, Новокузнецкая",Detego
Data / ML Engineer,,,,,https://hh.ru/,"Москва, Аэропорт","Компания «СПОРТМАСТЕР», SM Lab"
Data Engineer - Sales Home,,,,,https://hh.ru/,"Москва, Новокузнецкая и еще 2 ",Deutsche Bank Technology Center
Data Engineer (сопровождение CRM системы),,,,,https://hh.ru/,"Москва, Марьина Роща и еще 1 ",Mediascope
Data engineer,,,,,https://hh.ru/,Москва,Badoo
Data Engineer,,,,,https://hh.ru/,Москва,Playrix
Data Engineer,,,,,https://hh.ru/,Москва,WILDBERRIES
Data Engineer (AI Driving Data),,,,,https://hh.ru/,Москва,SberAutoTech
"Machine Learning Engineer (ML, Infrastructure)",3000,,EUR,,https://hh.ru/,Москва,Greenscreens.AI
Дата-сайентист / Data Scientist [Computer Vision],,,,,https://hh.ru/,"Москва, Октябрьское поле",ООО ГридПоинт Дайнамикс
Data Engineer,,,,,https://hh.ru/,Москва,NXP Semiconductors
Data engineer/Python developer,,,,,https://hh.ru/,Москва,Юрент
Data Engineer / Дата инженер / Инженер данных,90000,150000,руб.,,https://hh.ru/,"Москва, Павелецкая и еще 2 ",НАО Тринити Ивентс
Senior Software Engineer API,6000,10000,USD,,https://hh.ru/,Москва,Top Remote Talent
Data engineer / инженер данных,,,,,https://hh.ru/,"Москва, Белорусская",ИВ РОШЕ
Data Scientist (команда Поиска),,,,,https://hh.ru/,"Москва, Алексеевская",ООО HeadHunter::Analytics/Data Science
Junior Data Engineer (Python),150000,190000,руб.,,https://hh.ru/,"Москва, Выставочная и еще 2 ",DataFork
Data engineer/ Инженер по данным (удаленно),200000,,руб.,,https://hh.ru/,Москва,билайн
Junior Data Engineer,150000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Data Engineer,4000,8000,USD,,https://hh.ru/,Москва,Top Remote Talent
Data Engineer,300000,370000,руб.,,https://hh.ru/,Москва,Playkot
Data scientist,300000,,руб.,,https://hh.ru/,Москва,Астор
Разработчик-аналитик (Data Engineer),,600000,руб.,,https://hh.ru/,Москва,Wanted
Data Engineer,200000,300000,руб.,,https://hh.ru/,"Москва, Курская и еще 2 ",Whalemap
Data Engineer,150000,250000,руб.,,https://hh.ru/,"Москва, Деловой центр",Кварта
Data Scientist (middle or senior),,500000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data Engineer,150000,300000,руб.,,https://hh.ru/,Москва,Divian
Data analyst,175000,,руб.,,https://hh.ru/,Москва,Эквид
Data Engineer,,,,,https://hh.ru/,Москва,ООО Мастер Деливери
Data Scientist,,320000,руб.,,https://hh.ru/,Москва,Точка
Junior+ Data Engineer,100000,120000,руб.,,https://hh.ru/,Москва,HASH CIB
BI Engineer (Tableau),250000,,руб.,,https://hh.ru/,"Москва, Белорусская",inDriver
Data Engineer,230000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Senior Data Engineer,4000,,EUR,,https://hh.ru/,Москва,Juro
Data Engineer,,,,,https://hh.ru/,Москва,ООО Таймпэд
Data Engineer (Senior),350000,500000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data engineer (удаленно),,,,,https://hh.ru/,Москва,Билайн: ИТ и Digital
Data Engineer/ Аналитик данных (Big data),,,,,https://hh.ru/,Москва,Банк ВТБ (ПАО)
"Deep learning developer / Data scientist, remote",400000,,руб.,,https://hh.ru/,Москва,Docet TI
Data engineer (Middle/Senior),180000,,руб.,,https://hh.ru/,Москва,ООО Ок Софт
Ведущий Python-разработчик (Senior/TechLead Python Developer),400000,,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Инженер Data-Science,120000,,руб.,,https://hh.ru/,Москва,ООО Нейрометрика
Data Scientist,250000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Data Engineer (Middle),170000,350000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data engineer,,,,,https://hh.ru/,Москва,Mediascope
Data Engineering Intern,,,,,https://hh.ru/,"Москва, Белорусская",Publicis Groupe
Data Engineer / Разработчик,,,,,https://hh.ru/,Москва,X5foodtech
Data Engineer,,,,,https://hh.ru/,"Москва, Автозаводская",МойСклад
Data Engineer,2500,,EUR,,https://hh.ru/,Москва,Bambini Fashion
Data Engineer (Big data),,,,,https://hh.ru/,Москва,Банк ВТБ (ПАО)
DataOps Engineer в Data Platform,,,,,https://hh.ru/,Москва,Леруа Мерлен. Центральный офис
Data Engineer (Perception Self driving),,,,,https://hh.ru/,Москва,SberAutoTech
Data Engineer,,,,,https://hh.ru/,Москва,Plarium
Data Engineer / Дата инженер,,,,,https://hh.ru/,Москва,ЧУ ДО Московская школа программистов
Data Engineer,,,,,https://hh.ru/,Москва,COMTEK Inc.
Инженер данных / Data engineer (Домен Платежи),,,,,https://hh.ru/,Москва,Леруа Мерлен. Центральный офис
Data Engineer (GameDev),200000,,руб.,,https://hh.ru/,"Москва, Автозаводская",AppQuantum
Data Engineer (Python),,,,,https://hh.ru/,"Москва, Новокузнецкая",Detego
Data / ML Engineer,,,,,https://hh.ru/,"Москва, Аэропорт","Компания «СПОРТМАСТЕР», SM Lab"
Data Engineer - Sales Home,,,,,https://hh.ru/,"Москва, Новокузнецкая и еще 2 ",Deutsche Bank Technology Center
Data Engineer (сопровождение CRM системы),,,,,https://hh.ru/,"Москва, Марьина Роща и еще 1 ",Mediascope
Data engineer,,,,,https://hh.ru/,Москва,Badoo
Data Engineer,,,,,https://hh.ru/,Москва,Playrix
Data Engineer,,,,,https://hh.ru/,Москва,WILDBERRIES
Data Engineer (AI Driving Data),,,,,https://hh.ru/,Москва,SberAutoTech
"Machine Learning Engineer (ML, Infrastructure)",3000,,EUR,,https://hh.ru/,Москва,Greenscreens.AI
Дата-сайентист / Data Scientist [Computer Vision],,,,,https://hh.ru/,"Москва, Октябрьское поле",ООО ГридПоинт Дайнамикс
Data Engineer,,,,,https://hh.ru/,Москва,NXP Semiconductors
Data engineer/Python developer,,,,,https://hh.ru/,Москва,Юрент
Data Engineer / Дата инженер / Инженер данных,90000,150000,руб.,,https://hh.ru/,"Москва, Павелецкая и еще 2 ",НАО Тринити Ивентс
Senior Software Engineer API,6000,10000,USD,,https://hh.ru/,Москва,Top Remote Talent
Data engineer / инженер данных,,,,,https://hh.ru/,"Москва, Белорусская",ИВ РОШЕ
Data Scientist (команда Поиска),,,,,https://hh.ru/,"Москва, Алексеевская",ООО HeadHunter::Analytics/Data Science
Junior Data Engineer (Python),150000,190000,руб.,,https://hh.ru/,"Москва, Выставочная и еще 2 ",DataFork
Data engineer/ Инженер по данным (удаленно),200000,,руб.,,https://hh.ru/,Москва,билайн
Junior Data Engineer,150000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Data Engineer,4000,8000,USD,,https://hh.ru/,Москва,Top Remote Talent
Data Engineer,300000,370000,руб.,,https://hh.ru/,Москва,Playkot
Data scientist,300000,,руб.,,https://hh.ru/,Москва,Астор
Разработчик-аналитик (Data Engineer),,600000,руб.,,https://hh.ru/,Москва,Wanted
Data Engineer,200000,300000,руб.,,https://hh.ru/,"Москва, Курская и еще 2 ",Whalemap
Data Engineer,150000,250000,руб.,,https://hh.ru/,"Москва, Деловой центр",Кварта
Data Scientist (middle or senior),,500000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data Engineer,150000,300000,руб.,,https://hh.ru/,Москва,Divian
Data analyst,175000,,руб.,,https://hh.ru/,Москва,Эквид
Data Engineer,,,,,https://hh.ru/,Москва,ООО Мастер Деливери
Data Scientist,,320000,руб.,,https://hh.ru/,Москва,Точка
Junior+ Data Engineer,100000,120000,руб.,,https://hh.ru/,Москва,HASH CIB
BI Engineer (Tableau),250000,,руб.,,https://hh.ru/,"Москва, Белорусская",inDriver
Data Engineer,230000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Senior Data Engineer,4000,,EUR,,https://hh.ru/,Москва,Juro
Data Engineer,,,,,https://hh.ru/,Москва,ООО Таймпэд
Data Engineer (Senior),350000,500000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data engineer (удаленно),,,,,https://hh.ru/,Москва,Билайн: ИТ и Digital
Data Engineer/ Аналитик данных (Big data),,,,,https://hh.ru/,Москва,Банк ВТБ (ПАО)
"Deep learning developer / Data scientist, remote",400000,,руб.,,https://hh.ru/,Москва,Docet TI
Data engineer (Middle/Senior),180000,,руб.,,https://hh.ru/,Москва,ООО Ок Софт
Ведущий Python-разработчик (Senior/TechLead Python Developer),400000,,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Инженер Data-Science,120000,,руб.,,https://hh.ru/,Москва,ООО Нейрометрика
Data Scientist,250000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Data Engineer (Middle),170000,350000,руб.,,https://hh.ru/,Москва,ООО РАБЛЗ
Data engineer,,,,,https://hh.ru/,Москва,Mediascope
Data Engineering Intern,,,,,https://hh.ru/,"Москва, Белорусская",Publicis Groupe
Data Engineer / Разработчик,,,,,https://hh.ru/,Москва,X5foodtech
Data Engineer,,,,,https://hh.ru/,"Москва, Автозаводская",МойСклад
Data Engineer,2500,,EUR,,https://hh.ru/,Москва,Bambini Fashion
Data Engineer (Big data),,,,,https://hh.ru/,Москва,Банк ВТБ (ПАО)
DataOps Engineer в Data Platform,,,,,https://hh.ru/,Москва,Леруа Мерлен. Центральный офис
Data Engineer (Perception Self driving),,,,,https://hh.ru/,Москва,SberAutoTech
Data Engineer,,,,,https://hh.ru/,Москва,Plarium
Data Engineer / Дата инженер,,,,,https://hh.ru/,Москва,ЧУ ДО Московская школа программистов
Data Engineer,,,,,https://hh.ru/,Москва,COMTEK Inc.
Инженер данных / Data engineer (Домен Платежи),,,,,https://hh.ru/,Москва,Леруа Мерлен. Центральный офис
Data Engineer (GameDev),200000,,руб.,,https://hh.ru/,"Москва, Автозаводская",AppQuantum
Data Engineer (Python),,,,,https://hh.ru/,"Москва, Новокузнецкая",Detego
Data / ML Engineer,,,,,https://hh.ru/,"Москва, Аэропорт","Компания «СПОРТМАСТЕР», SM Lab"
Data Engineer - Sales Home,,,,,https://hh.ru/,"Москва, Новокузнецкая и еще 2 ",Deutsche Bank Technology Center
Data Engineer (сопровождение CRM системы),,,,,https://hh.ru/,"Москва, Марьина Роща и еще 1 ",Mediascope
Data engineer,,,,,https://hh.ru/,Москва,Badoo
Data Engineer,,,,,https://hh.ru/,Москва,Playrix
Data Engineer,,,,,https://hh.ru/,Москва,WILDBERRIES
Data Engineer (AI Driving Data),,,,,https://hh.ru/,Москва,SberAutoTech
"Machine Learning Engineer (ML, Infrastructure)",3000,,EUR,,https://hh.ru/,Москва,Greenscreens.AI
Дата-сайентист / Data Scientist [Computer Vision],,,,,https://hh.ru/,"Москва, Октябрьское поле",ООО ГридПоинт Дайнамикс
Data Engineer,,,,,https://hh.ru/,Москва,NXP Semiconductors
Data engineer/Python developer,,,,,https://hh.ru/,Москва,Юрент
Data Engineer / Дата инженер / Инженер данных,90000,150000,руб.,,https://hh.ru/,"Москва, Павелецкая и еще 2 ",НАО Тринити Ивентс
Senior Software Engineer API,6000,10000,USD,,https://hh.ru/,Москва,Top Remote Talent
Data engineer / инженер данных,,,,,https://hh.ru/,"Москва, Белорусская",ИВ РОШЕ
Data Scientist (команда Поиска),,,,,https://hh.ru/,"Москва, Алексеевская",ООО HeadHunter::Analytics/Data Science
Junior Data Engineer (Python),150000,190000,руб.,,https://hh.ru/,"Москва, Выставочная и еще 2 ",DataFork
Data engineer/ Инженер по данным (удаленно),200000,,руб.,,https://hh.ru/,Москва,билайн
Junior Data Engineer,150000,,руб.,,https://hh.ru/,Москва,Метр Квадратный
Data Engineer,4000,8000,USD,,https://hh.ru/,Москва,Top Remote Talent
Data Engineer,300000,370000,руб.,,https://hh.ru/,Москва,Playkot
Data scientist,300000,,руб.,,https://hh.ru/,Москва,Астор
Разработчик-аналитик (Data Engineer),,600000,руб.,,https://hh.ru/,Москва,Wanted
Data Engineer,200000,300000,руб.,,https://hh.ru/,"Москва, Курская и еще 2 ",Whalemap
Data Engineer,150000,250000,руб.,,https://hh.ru/,"Москва, Деловой центр",Кварта
